city_name,infowindow_name,cityid,notes,lat,long,region,regionid
Melos,Melos,1.00,city not listed,36.683333,24.416667,Cyclades,1
Athens,Athens,2.00,,37.971687,23.726464,Attica,2
Thebes,Thebes,3.00,,38.319076,23.317799,Boeotia,3
Chalcis,Chalcis,4.00,,38.457139,23.621937,Euboea,22
Delos,Delos,5.00,city not listed,37.397274,25.268194,Cyclades,1
Chios,Chios,6.00,,38.414,26.053,Asia Minor islands,29
Leontini,Leontini,7.00,,37.285478,14.998115,Sicily,7
Mytilene,Mytilene,8.00,,39.110475,26.547048,Lesbos,8
Miletus,Miletus,9.00,,37.5292362,27.2774885,Ionia,6
Sparta,Sparta,10.00,,37.082132,22.42366,Peloponnese,9
Ephesus,Ephesus,11.00,,37.941944,27.339722,Ionia,6
Selinus,Selinus,12.00,,37.582841,12.82512,Sicily,7
Sicyon,Sicyon,13.00,,37.984123,22.711059,Peloponnese,9
Locri,Locri,14.00,i.e. Lokroi,38.216171,16.228784,Italy,10
Rhegium,Rhegium,15.00,dates not listed,38.109279,15.64393,Italy,10
Helicon,Helicon,16.00,"see http://www.mountain-forecast.com/peaks/Mount-Helicon and https://www.google.com/maps/place/38%C2%B021'10.0%22N+22%C2%B049'21.0%22E/@38.352778,22.8225,33620m/data=!3m1!1e3!4m2!3m1!1s0x0:0x0?hl=en",38.352778,22.8225,Boeotia,3
Megara,Megara,17.00,,37.985078,23.340163,Attica,2
Syracuse,Syracuse,18.00,,37.063921,15.292995,Sicily,7
Tarentum,Tarentum,19.00,i.e. Taras,40.476034,17.228553,Italy,10
Colophon,Colophon,20.00,,38.109632,27.14711,Ionia,6
Leucas,Leucas,21.00,,38.716667,20.65,Ionian Sea,19
Selymbria,Selymbria,22.00,city not listed,41.078496,28.247677,Northern Greece,11
Himera,Himera,23.00,dates not listed,37.970797,13.822496,Sicily,7
Megalopolis,Megalopolis,24.00,city founded 378,37.414256,22.126238,Peloponnese,9
Stageira,Stageira,25.00,city not listed,40.592218,23.795769,Northern Greece,11
Soli (Soloi/Pompeiopolis),Soli (Soloi/Pompeiopolis),26.00,"i.e. Soloi, Dem. 333-?",36.744896,34.542284,,
Nemea,Nemea,27.00,"city not listed; games overseen by Corinth or others, so...?",37.808904,22.7108171,Peloponnese,9
Marathon,Marathon,28.00,city not listed,38.137916,23.979372,Attica,2
Delphi,Delphi,30.00,dates not listed,38.482289,22.501169,Central Greece,4
Hermione,Hermione,31.00,,37.385218,23.243591,Peloponnese,9
Elis,ELIS (region),32.00,coordinates are city of Elis,37.891781,21.375091,Peloponnese,9
Macedonia,MACEDONIA (region),33.00,coordinates are Pella; Aiane – tyrrant; Beroia – Ol.,40.754555,22.518485,Northern Greece,11
Thessaly,THESSALY (region),34.00,either Ol. or Tyr. (various poleis),39.6,22.2,Thessaly,12
Cythera,Cythera,35.00,city not listed,36.1667,23,Cythera,13
Smyrna,Smyrna,36.00,city not listed,38.41905,27.1383,Ionia,6
Argos,Argos,38.00,,37.631561,22.719464,Peloponnese,9
Paros,Paros,39.00,,37.05,25.19,Cyclades,1
Thasos,Thasos,40.00,,40.683333,24.65,Northern Greece,11
Samos,Samos,41.00,,37.73,26.84,Asia Minor islands,29
Teos,Teos,42.00,,38.177262,26.785014,Ionia,6
Sardis,Sardis,43.00,city not listed,38.488314,28.040286,Lydia,14
Magnesia-ad-Sipylum,Magnesia-ad-Sipylum,44.00,dates not listed,38.604383,27.43864,Lydia,14
Methymna,Methymna,45.00,,39.370953,26.168055,Lesbos,8
