city,cityId,government,governmentId,questionable?,date,notes
Abdera,65,Uncertain,5,,700,
Abdera,65,Uncertain,5,,650,
Abdera,65,Uncertain,5,,600,
Abdera,65,Uncertain,5,,550,
Abdera,65,Uncertain,5,,500,
Abdera,65,Uncertain,5,,450,
Abdera,65,Uncertain,5,,400,
Abdera,65,Uncertain,5,,350,
Abdera,65,Uncertain,5,,300,
Acharnae,95,Oligarchy,1,,700,
Acharnae,95,Oligarchy,1,,650,
Acharnae,95,Oligarchy,1,,600,
Acharnae,95,Tyranny,2,,550,
Acharnae,95,Democracy,3,,500,
Acharnae,95,Democracy,3,,450,
Acharnae,95,Democracy,3,,400,
Acharnae,95,Democracy,3,,350,
Acharnae,95,Uncertain,5,,300,
Aigina,89,Uncertain,5,,700,
Aigina,89,Uncertain,5,,650,
Aigina,89,Uncertain,5,,600,
Aigina,89,Uncertain,5,,550,
Aigina,89,Oligarchy,1,,500,
Aigina,89,Oligarchy,1,,450,
Aigina,89,Oligarchy,1,,400,
Aigina,89,Uncertain,5,,350,
Aigina,89,Uncertain,5,,300,
Akragas,79,Uncertain,5,,700,
Akragas,79,Uncertain,5,,650,
Akragas,79,Uncertain,5,,600,
Akragas,79,Tyranny,2,,550,
Akragas,79,Tyranny,2,,500,
Akragas,79,Tyranny,2,,450,should be oligarchy but changed for Pindar (the only one traveling there)
Akragas,79,Uncertain,5,,400,
Akragas,79,Uncertain,5,,350,
Akragas,79,Uncertain,5,,300,
Amorgos,77,Uncertain,5,,700,
Amorgos,77,Uncertain,5,,650,
Amorgos,77,Uncertain,5,,600,
Amorgos,77,Uncertain,5,,550,
Amorgos,77,Uncertain,5,,500,
Amorgos,77,Uncertain,5,,450,
Amorgos,77,Uncertain,5,,400,
Amorgos,77,Uncertain,5,,350,
Amorgos,77,Uncertain,5,,300,
Anthedon,52,Uncertain,5,,700,
Anthedon,52,Uncertain,5,,650,
Anthedon,52,Uncertain,5,,600,
Anthedon,52,Uncertain,5,,550,
Anthedon,52,Uncertain,5,,500,
Anthedon,52,Uncertain,5,,450,
Anthedon,52,Uncertain,5,,400,
Anthedon,52,Uncertain,5,,350,
Anthedon,52,Uncertain,5,,300,
Antissa,59,Uncertain,5,,700,
