poet_name,details_name,poetid,sources,dates,dates_source,notes
-es,-es,18,Stefanis 2684,5th c.,,
Adespota,Adespota,152,"Gerber, Greek Iambic Poetry (LCL 259)",,,
Alcaeus,Alcaeus,92,"Campbell, Greek Lyric vol. 1 (LCL 142); Aspiotes 74; Brill’s New Pauly",c. 600,,
Alcman,Alcman,93,"Campbell, Greek Lyric vol. 2 (LCL 143); Aspiotes 90; Brill’s New Pauly",fl. 650–600,,
Alkaios,Alkaios (≠ Alcaeus),36,Stefanis 131; Aspiotes 73; Brill’s New Pauly,c. 400,,
Alkimakhos,Alkimakhos,35,Stefanis 138; Aspiotes 83,5th c.,,
Ananius,Ananius,95,,,"Writes in a ""western Ionic"" dialect (West 1974: 88), but [his] ""place of origin is unknown"" (Rotstein 2010: 40).",
Chares,Chares,58,,,I can’t find anything linking him to Athens besides the reference in Apsiotes. Bowie doesn’t mention it in his NP piece. Did Aspiotes confuse (or more charitably identify) him with the famous Athenian general?,
Oenopas (Oinonas),Oenopas (Oinonas),78,,,,
Aristonous,Aristonous,38,,,,
Aristotle,Aristotle,151,,,,
Adespota,Adespota,152,,,,
Castorion,Castorion,33,,,,
Anacreon,Anacreon,94,"Campbell, Greek Lyric vol. 2 (LCL 143); Aspiotes 116; Brill’s New Pauly",6th c.,,
Antigenes,Antigenes,8,Stefanis 197; Aspiotes 140; Brill’s New Pauly,fl. 500–450,,
Apollodorus,Apollodorus,96,"Campbell, Greek Lyric vol. 3 (LCL 476); Aspiotes 174; Brill’s New Pauly",fl. 550–500,,
Archilochus,Archilochus,97,"Gerber, Greek Iambic Poetry (LCL 259); Aspiotes 117; Brill’s New Pauly",c. 670-640,"""wrote poetry ca. 670-640"" (NP: Bowie, Ewen (Oxford))",
Arignotos,Arignotos,37,Stefanis 301; Aspiotes 220,fl. 425–400,,
Arion,Arion,98,"Campbell, Greek Lyric vol. 3 (LCL 476); Aspiotes 221; Brill’s New Pauly",fl. 650–600,,
Ariphrades,Ariphrades,39,Stefanis 399; Aspiotes 224,fl. 425–375,,
Ariphron,Ariphron,23,"Campbell, Greek Lyric vol. 5 (LCL 144); Brill’s New Pauly",c. 400,,
Aristarkhos,Aristarkhos,9,Stefanis 308; Aspiotes 228,fl. 450–400,,
Aristokleitos (Aristokleides),Aristokleitos (Aristokleides),57,Stefanis 339; Aspiotes 246; Brill’s New Pauly,5th c.,,
Arkhelaos,Arkhelaos,56,Aspiotes 197; Brill's New Pauly,5th c.,,"Arkhelaos is better known as a philosopher and the alleged teacher of Socrates, but for his poetry see Plut. Cim. 4.480."
Arkhestratos,Arkhestratos,10,Stefanis 437,5th or 4th c.,,
Arrhibaeus,Arrhibaeus,19,"Suda E 3695, Hermesianax, fr. 7.68 Powell = Athen. 13.597B",fl. 425–400,,
Asius,Asius,99,"Gerber, Greek Elegaic Poetry (LCL 258); Aspiotes 294; Brill’s New Pauly",Late 7th to Early 6th c.,,
Bacchylides,Bacchylides,100,"Campbell, Greek Lyric vol. 4 (LCL 461); Aspiotes 390; Brill’s New Pauly",fl. 500–450,,
Bakkhiadas,Bakkhiadas,11,Stefanis 510; Aspiotes 387,5th. c.?,,
Callinus,Callinus,101,"Gerber, Greek Elegiac Poetry (LCL 258); Aspiotes 1018; Brill’s New Pauly",fl. 675–625,,
Cedeides,Cedeides,102,"Campbell, Greek Lyric vol. 4 (LCL 461); Aspiotes 1042; Brill’s New Pauly",fl. 550–500,,
Charixena,Charixena,103,"Campbell, Greek Lyric vol. 4 (LCL 461); Aspiotes 443",6th c.,,
