dates_poetname,poetId,date,iso_8601,notes
-es,18,500,0500-01-01,
-es,18,475,0475-01-01,
-es,18,450,0450-01-01,
-es,18,425,0425-01-01,
-es,18,400,0400-01-01,
Alcaeus,92.00,600,,http://referenceworks.brillonline.com/entries/brill-s-new-pauly/alcaeus-e114980?s.num=2&s.f.s2_parent=s.f.book.brill-s-new-pauly&s.q=alceus
Alcman,93.00,600,,http://referenceworks.brillonline.com/entries/brill-s-new-pauly/alcman-e115680?s.num=0&s.f.s2_parent=s.f.book.brill-s-new-pauly&s.q=alcman
Alcman,93.00,625,,
Alcman,93,650,,
Alkaios,36,400,0400-01-01,
Alkimakhos,35,500,0500-01-01,
Alkimakhos,35,475,0475-01-01,
Alkimakhos,35,450,0450-01-01,
Alkimakhos,35,425,0425-01-01,
Alkimakhos,35,400,0400-01-01,
Anacreon,94.00,550,,
Anacreon,94.00,525,,
Ananius,95.00,600,,NP: “Ionian iambographer (? c. 6th cent. BC).”
Ananius,95.00,575,,
Ananius,95.00,550,,
Ananius,95.00,525,,
Ananius,95.00,500,,
Antigenes,8,500,0500-01-01,
Antigenes,8,475,0475-01-01,
Antigenes,8,450,0450-01-01,
Apollodorus,96.00,550,,
Apollodorus,96.00,525,,
Apollodorus,96.00,500,,
Archelaos,56,500,0500-01-01,
Archelaos,56,475,0475-01-01,
Archelaos,56,450,0450-01-01,
Archelaos,56,425,0425-01-01,
Archelaos,56,400,0400-01-01,
Archilochus,97.00,675,,
Archilochus,97.00,650,,
Arignotos,37,425,0425-01-01,
Arignotos,37,400,0400-01-01,
Arion,98.00,650,,
Arion,98.00,625,,
Arion,98.00,600,,
Ariphrades,39,425,0425-01-01,
Ariphrades,39,400,0400-01-01,
Ariphrades,39,375,0375-01-01,
Ariphron,23,400,0400-01-01,
Aristarkhos,9,450,0450-01-01,"Stefanis 307, Aspiotes 228"
Aristarkhos,9,425,0425-01-01,
Aristarkhos,9,400,0400-01-01,
Aristokleides,57,500,0500-01-01,"NP: “Kithara player of the School of Terpander, won over Phrynis [450-400], who began as an aulos player, to kithara playing (schol. Aristoph. Nub. 971).”"
Aristokleides,57,475,0475-01-01,
Aristokleides,57,450,0450-01-01,
Aristokleides,57,425,0425-01-01,
Aristokleides,57,400,0400-01-01,
Aristonous,38,350,0350-01-01,"NP: “(Aristonoos, -nus) of Corinth, son of Nicosthenes, author of two inscriptions of preserved poems on the Treasury of the Athenians in Delphi: a  paean to Apollo in Aeolic verse measure and a  hymn to Hestia in dactylo-epitrites (3rd quarter of the 4th cent. BC); valuable documents on Delphi's construction of its own mythological history.”"
Aristonous,38,325,0325-01-01,
Aristonous,38,300,0300-01-01,
Aristotle,31,375,0375-01-01,
Aristotle,31,350,0350-01-01,
Aristotle,31,325,0325-01-01,
Arkhestratos,10,500.00,0500-01-01,"Not in the New Pauly, also in Aspiotes (5/4th C., #200)"
Arkhestratos,10,450.00,,
Arkhestratos,10,400.00,,
Arkhestratos,10,350.00,0350-01-01,
Arkhestratos,10,300.00,,
Arrabaios,19,425,0425-01-01,Nowhere to be found!
Arrabaios,19,400,0400-01-01,
Asius,99.00,650,,
Asius,99.00,625,,
Asius,99.00,600,,
Asius,99.00,575,,
Asius,99.00,550,,
Bacchylides,100.00,500,,
Bacchylides,100.00,475,,
Bacchylides,100.00,450,,
Bakkhiadas,11,400,0400-01-01,
Bakkhiadas,11,375,0375-01-01,
Bakkhiadas,11,350,0350-01-01,
Bakkhiadas,11,325,0325-01-01,
Bakkhiadas,11,300,0300-01-01,
Callinus,101.00,675,,
Callinus,101.00,650,,
Callinus,101.00,625,,
Cedeides,102.00,550,,
Cedeides,102.00,525,,
Cedeides,102.00,500,,
Chares,58,425,0425-01-01,
Chares,58,400,0400-01-01,
Chares,58,375,0375-01-01,
Charixena,103.00,600,,
Charixena,103.00,575,,
Charixena,103.00,550,,
Charixena,103.00,525,,
Charixena,103.00,500,,
Cinesias,4,425,0425-01-01,
Cinesias,4,400,0400-01-01,
Corinna,104.00,500,,
Corinna,104.00,475,,
Corinna,104.00,450,,
Corinna,104.00,425,,
Corinna,104.00,400,,
Critias,105.00,450,,
Critias,105.00,425,,
Critias,105.00,400,,
Cydias,106.00,550,,
Cydias,106.00,525,,
Cydias,106.00,500,,
Demodocus,107.00,600,,
Demodocus,107.00,575,,
Demodocus,107.00,550,,
Demodocus,107.00,525,,
Demodocus,107.00,500,,
Demodocus,107.00,475,,
Demodocus,107.00,450,,
Demodocus,107.00,425,,
Demodocus,107.00,400,,
Dexitheus,41,500,0500-01-01,
Dexitheus,41,475,0475-01-01,
Dexitheus,41,450,0450-01-01,
Dexitheus,41,425,0425-01-01,
